.\bin\NppFreePascalPlugin.pdb
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\BIN\NPPFREEPASCALPLUGIN.PDB
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\BIN\NPPPLUGINTEMPLATE.DLL
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\bin\NppPluginTemplate.exp
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\bin\NppPluginTemplate.lib
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\cl.command.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\CL.read.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\CL.write.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\link.command.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\link.read.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\link.write.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\mt.command.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\mt.read.1.tlog
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\mt.write.1.tlog
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\UNICODE REALEAS\NPPFREEPASCALPLUGIN.DLL.INTERMEDIATE.MANIFEST
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\NppFreePascalPlugin.write.1.tlog
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\UNICODE REALEAS\NPPPLUGINDEMO.OBJ
E:\Progg\NppFreePascal\Npp FreePascal Plugin Source\Unicode Realeas\NppPluginTemplate.vcxprojResolveAssemblyReference.cache
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\UNICODE REALEAS\PLUGINDEFINITION.OBJ
E:\PROGG\NPPFREEPASCAL\NPP FREEPASCAL PLUGIN SOURCE\UNICODE REALEAS\VC100.PDB
